Source,Target
3764,695
3764,7972
3764,6632
3764,8191
3764,7201
3764,5223
3764,4256
3764,4498
3764,4627
3764,4424
3764,8923
3764,2422
3764,7267
3764,5235
3764,6059
3764,6520
3764,1604
3764,6750
3764,6514
3764,7124
3764,9298
3764,5895
3764,2143
3764,4241
3764,7553
3764,3949
3764,8887
3764,5056
3764,6612
3764,5168
3764,1719
3764,8993
3764,7086
3764,7311
3764,239
3764,2925
3764,8257
3764,7767
3764,2670
3764,8960
3764,6108
3764,1514
3764,2832
3764,1641
3764,6153
3764,1387
3764,1761
3764,2303
3764,3933
3764,2300
3764,8077
3764,8553
3764,2138
3764,516
3764,3555
3764,5629
3764,3404
3764,3023
3764,5814
3764,3790
3764,8581
3764,1274
3764,3416
3764,2291
3764,811
3764,3965
3764,6101
3764,8241
3764,3787
3764,5034
3764,5751
3764,3483
3764,9135
3764,2585
3764,130
3764,2876
3764,2518
3764,3605
3764,7147
3764,2820
5319,4937
5319,1576
5319,3644
6596,563
6596,8724
6596,3525
6596,2882
6596,364
6596,3299
6596,2324
6596,8870
7457,7357
7457,8580
7457,3464
7457,1447
7457,3148
7457,7660
7457,3186
7457,9113
7457,6373
7457,9211
7457,3644
7457,243
7457,6759
7457,7728
7457,6405
7586,3439
7586,1638
7586,7853
7586,6775
6304,5117
2019,1421
2019,1665
2019,7499
2019,2521
2019,3602
2019,5350
2019,2576
2019,6482
2019,7062
2019,832
2019,7112
2019,5621
2019,8169
2019,749
2019,2824
2019,522
2019,2657
2019,1305
2019,2689
2019,6230
2019,3552
2019,9274
2019,6820
2019,8411
2019,7873
2019,8546
2019,148
2019,8387
2019,6906
2019,688
2019,238
1831,3916
1831,4260
3303,1421
3303,7150
3303,8241
3303,6520
3303,1160
3303,3933
3303,164
3303,7669
3303,8257
3303,1749
3303,6905
3303,5629
3303,4241
3303,5411
3303,4843
3303,3605
3303,4030
3303,3451
3303,6355
3303,8553
3303,5751
6173,7223
6173,6435
6173,5174
6173,1062
6173,8151
6173,2791
6173,7166
6173,1858
6173,1158
6173,8384
6173,2173
6173,8612
9166,6113
9166,219
9166,9001
9166,2585
9166,6373
9166,8303
8660,1421
8660,4717
8660,6022
8660,363
8660,2654
8660,749
8660,2184
8660,8799
8660,4594
8660,2791
8660,3365
8660,2712
8660,9113
8660,8491
8660,8193
8660,796
8660,4233
8660,6759
8660,3644
8660,7166
8660,6228
5719,1354
5719,7435
8550,6185
8550,5823
8550,4360
8550,1088
8550,6448
8550,7396
8550,151
8550,8491
8550,9270
8550,2267
1203,1421
1203,2632
1203,7556
1203,8532
1203,1307
1203,3551
1203,4886
1203,5478
3790,6517
3790,4185
3790,4848
3790,3874
3790,8411
3790,2750
3790,3949
3790,1092
3790,1641
3790,6759
3790,1749
3646,7343
3646,512
3646,6905
5063,4524
5063,2486
5063,6733
5063,5443
5063,7576
5063,3003
5063,9066
5063,4226
5063,6115
5063,9316
5063,1886
5063,5276
5063,9239
5063,5621
5063,5945
5063,7541
5063,3228
5063,7333
5063,8364
5063,7571
5063,4552
3188,3996
3188,7285
3188,3779
3188,6228
4211,6817
4211,9026
4211,3597
4211,8834
4211,9143
4211,6252
4211,7000
4211,1548
4211,5000
4211,4001
4211,9245
4211,6678
4211,4633
4211,5215
4211,6948
4211,8148
4211,4223
4211,1850
4211,2704
4211,7872
4211,4845
4211,1390
4211,3607
4211,5417
4211,8099
4211,9324
4211,3632
4211,4386
4211,6511
4211,4013
4211,3206
4211,2673
4211,652
4211,5010
4211,8397
6817,5668
6817,4930
6817,928
6817,101
6817,1338
6817,5503
6817,6347
6817,711
6817,3913
6817,3215
6817,310
6817,6778
6817,7297
6817,9339
6817,6913
6817,4574
6817,4569
6817,5904
6817,9013
6817,4148
6817,1358
6817,8362
6817,8227
9026,745
9026,9303
9026,3734
9026,6574
9026,234
9026,5992
9026,2239
9026,5851
9026,5145
9026,1412
9026,399
9026,9013
9026,3817
9026,519
9026,6983
9026,457
9026,4399
9026,6543
9026,809
9026,8817
9026,7454
9026,3064
9026,113
9026,5774
9026,8293
9026,3607
9026,5759
9026,941
9026,7729
9026,3601
9026,7268
9026,2253
3597,3879
3597,738
3597,7943
3597,4533
3597,6630
3597,120
3597,1548
3597,6667
3597,6865
3597,5531
3597,3350
3597,1150
3597,2853
3597,3839
3597,6616
3597,4095
3597,6061
3597,82
3597,3129
3597,4764
3597,2529
3597,7421
3597,8722
3597,6586
3597,6123
3597,6474
3597,7000
3597,4845
3597,563
3597,4813
3597,8890
3597,1481
3597,4232
3597,2175
3597,6214
3597,7191
3597,5119
3597,3202
3597,7166
3597,2006
3597,7729
3597,5000
3597,72
3597,2972
3597,2158
3597,6724
3597,9220
3597,8157
3597,7228
3597,5077
3597,8193
3597,2474
3597,5010
3597,5158
3597,4433
3597,724
3597,4499
3597,877
3597,3761
3597,1528
3597,5965
3597,1901
3597,4708
3597,8148
3597,1391
3597,7985
3597,703
3597,7982
3597,1239
3597,4730
3597,2153
3597,7003
8834,4683
8834,3880
8834,6301
8834,7379
8834,4875
8834,7359
8834,7144
8834,3178
8834,1195
8834,5601
8834,3266
8834,1051
8834,1080
8834,3647
8834,5112
8834,7068
8834,6539
8834,7346
8834,753
8834,9000
8834,9134
8834,6927
8834,5583
8834,6690
8834,5245
8834,5679
8834,2212
8834,236
8834,4499
8834,1358
8834,6708
8834,8972
8834,2409
8834,1532
8834,2356
8834,6330
8834,9296
8834,5770
8834,541
8834,8556
8834,8293
8834,720
8834,1679
8834,5080
8834,6499
8834,7368
8834,7758
8834,8952
8834,3080
8834,5525
8834,3761
8834,5965
8834,4842
8834,941
8834,8033
8834,9125
8834,3789
8834,2570
9143,8148
9143,1251
9143,904
9143,5000
9143,4633
9143,6120
9143,2795
9143,3129
9143,565
9143,3631
9143,5010
9143,652
9143,3123
9143,3811
9143,7559
9143,2529
9143,8742
6252,4457
6252,7523
6252,2654
6252,6887
6252,5639
6252,6901
6252,6264
6252,1459
6252,3632
6252,9292
6252,3607
6252,8193
7000,949
7000,5831
7000,9067
7000,1548
7000,4177
7000,8050
7000,8148
7000,5143
7000,2852
7000,101
7000,5503
7000,1417
7000,162
7000,711
7000,3913
7000,6104
7000,6474
7000,4386
7000,3272
7000,5000
7000,7959
7000,5925
7000,9339
7000,1973
7000,7029
7000,129
7000,6938
7000,224
7000,5170
7000,3202
7000,5899
7000,7559
7000,9031
7000,6123
7000,8261
7000,7730
7000,9171
7000,444
1548,8699
1548,1377
1548,2494
1548,4876
1548,1973
1548,49
1548,7029
1548,2321
1548,5000
1548,4386
1548,3775
1548,4260
1548,6474
1548,8148
1548,3924
1548,5889
1548,4845
1548,8134
1548,969
1548,4417
1548,8157
1548,2857
1548,519
1548,7569
1548,329
1548,7985
1548,5260
1548,101
5000,6858
5000,2892
5000,4524
5000,7701
5000,4717
5000,767
5000,6600
5000,3896
5000,877
5000,264
5000,8148
5000,5143
5000,7776
5000,7566
5000,6518
5000,205
5000,8783
5000,8595
5000,6540
5000,6474
5000,9369
5000,6318
5000,5220
5000,8483
5000,399
5000,8827
5000,9211
5000,6028
5000,7559
5000,5026
5000,3769
5000,1150
5000,3129
5000,2964
5000,2529
5000,8742
5000,4499
5000,8095
5000,4813
5000,741
5000,1554
5000,8059
5000,1481
5000,4111
5000,3356
5000,3990
5000,3587
5000,1886
5000,5925
5000,652
5000,5010
5000,724
5000,5899
5000,6198
5000,3811
5000,1520
5000,2199
5000,9105
5000,5491
5000,8757
5000,7191
5000,4046
5000,5858
5000,2876
5000,6959
4001,5691
4001,877
4001,3714
4001,5589
4001,3060
4001,2321
4001,3684
4001,3398
4001,8586
4001,4363
4001,2670
4001,2529
4001,7607
4001,5851
4001,2689
4001,398
4001,1679
4001,2406
4001,6113
4001,2065
4001,4485
4001,7166
4001,1267
4001,8261
4001,3627
4001,507
4001,5398
4001,2808
4001,8193
4001,8948
4001,6717
4001,98
4001,5453
4001,3066
4001,6699
4001,2348
4001,2299
4001,7258
4001,3871
4001,4594
4001,565
9245,147
9245,4805
9245,6034
9245,4999
9245,4457
9245,9163
9245,7159
9245,9371
9245,5517
9245,7186
9245,2808
9245,6113
9245,2654
9245,7427
9245,3647
9245,3003
9245,5639
9245,7778
9245,2860
9245,4689
9245,6399
9245,159
9245,5972
9245,2224
9245,6948
9245,310
9245,3270
9245,6671
9245,8276
9245,9358
9245,1959
9245,5073
9245,3684
9245,7060
9245,3499
9245,6211
9245,259
9245,735
9245,3773
9245,8477
9245,1358
9245,8261
9245,6417
9245,8160
9245,8655
9245,5197
9245,6262
9245,441
9245,3042
9245,7734
9245,2800
9245,8425
9245,5483
9245,1819
9245,8211
9245,8113
9245,622
9245,2474
9245,3518
9245,2522
9245,6937
6678,2232
6678,2808
6678,4260
6678,8640
6678,8855
6678,6983
6678,6211
6678,6172
6678,4997
6678,4867
4633,1585
4633,3414
4633,3360
4633,3781
4633,8148
4633,5119
4633,5532
4633,6264
4633,7951
4633,724
4633,6198
4633,5748
4633,8742
4633,2301
4633,4605
4633,4368
4633,821
4633,3632
4633,1150
4633,6735
4633,7495
4633,5010
5215,6935
5215,2676
5215,6194
5215,4776
5215,1390
5215,716
5215,5972
6948,147
6948,6781
6948,4805
6948,9364
6948,6630
6948,8153
6948,1197
6948,8296
6948,1929
6948,3379
6948,2433
6948,9371
6948,184
6948,7186
6948,4651
6948,7162
6948,7482
6948,8587
6948,3509
6948,2654
6948,61
6948,153
6948,2468
6948,7852
6948,8215
6948,3647
6948,2161
6948,7282
6948,7682
6948,530
6948,5460
6948,2052
6948,5972
6948,1360
6948,6209
6948,5518
6948,6941
6948,5762
6948,7305
6948,3152
6948,7808
6948,3298
6948,5940
6948,5152
6948,3843
6948,8890
6948,8083
6948,2984
6948,9077
6948,1536
6948,6424
6948,8261
6948,2729
6948,1910
6948,3430
6948,1393
6948,4065
6948,1901
6948,2915
6948,6959
6948,2800
6948,2122
6948,6850
6948,3221
6948,6345
6948,208
6948,8397
6948,6617
6948,5369
6948,1720
6948,8331
6948,3723
6948,8665
6948,7717
6948,242
6948,7512
6948,7375
6948,6194
6948,4333
6948,7306
6948,5210
6948,310
6948,7402
6948,6277
6948,4013
6948,2
6948,1696
6948,6511
6948,5241
6948,7952
6948,817
6948,4268
8148,8107
8148,5641
8148,4481
8148,1040
8148,9163
8148,767
8148,5889
8148,6958
8148,877
8148,9371
8148,1082
8148,2321
8148,8722
8148,2824
8148,1313
8148,399
8148,5493
8148,7944
8148,5353
8148,4386
8148,6359
8148,4643
8148,5220
8148,8100
8148,1239
8148,1150
8148,7439
8148,1668
8148,82
8148,3129
8148,999
8148,8119
8148,7421
8148,1441
8148,4730
8148,101
8148,1043
8148,1829
8148,7346
8148,675
8148,9211
8148,2568
8148,2852
8148,1554
8148,6528
8148,8890
8148,1481
8148,2474
8148,3631
8148,3356
8148,3990
8148,7120
8148,5354
8148,5119
8148,9235
8148,248
8148,8501
8148,4498
8148,7776
8148,49
8148,2873
8148,4798
8148,1528
8148,8783
8148,7228
8148,652
8148,715
8148,4646
8148,2529
8148,5010
8148,724
8148,5899
8148,1973
8148,1458
8148,3608
8148,7786
8148,329
8148,2199
8148,7362
8148,7566
8148,4111
8148,5491
8148,5362
8148,3168
8148,6751
8148,3811
8148,7191
8148,4813
8148,5965
8148,5505
8148,2964
8148,3794
8148,1901
8148,5503
8148,6959
8148,7003
1850,5119
1850,310
1850,3885
1850,891
1850,3984
1850,8473
1850,878
1850,3734
1850,7166
1850,4605
1850,8564
1850,6194
1850,5245
1850,2990
1850,480
1850,6511
1850,6022
1850,720
1850,866
1850,7603
1850,4992
1850,7827
1850,8293
1850,3806
1850,6474
1850,6935
1850,9315
1850,6035
1850,3231
1850,9206
1850,5468
1850,2525
1850,607
1850,5568
1850,3356
1850,5138
2704,1810
2704,3665
2704,1573
2704,2095
2704,2000
2704,3107
2704,7557
2704,1442
2704,5002
2704,5847
2704,7424
2704,5691
2704,7048
2704,3290
2704,1386
2704,5517
2704,4969
2704,8852
2704,7504
2704,4741
2704,3446
2704,6463
2704,5287
2704,854
2704,3977
2704,8405
2704,2875
2704,5329
2704,479
2704,5721
2704,6840
2704,551
2704,7778
2704,5551
2704,7577
2704,4566
2704,4594
2704,6675
2704,4263
2704,2601
2704,6122
2704,2557
2704,6737
2704,6454
2704,8198
2704,1841
2704,2643
2704,3675
2704,4526
2704,607
2704,5642
2704,6759
2704,7857
2704,2823
2704,4516
2704,6930
2704,2679
2704,9350
2704,4510
2704,6000
2704,5644
2704,5141
2704,3681
2704,1436
2704,8610
2704,3872
2704,1409
2704,8641
2704,866
2704,328
2704,8698
2704,3195
2704,7385
2704,7289
2704,6876
2704,165
2704,5162
2704,3947
2704,5589
2704,829
2704,8988
2704,7420
2704,8201
2704,6760
2704,526
2704,7064
2704,1791
2704,4655
2704,1287
2704,8011
2704,7447
2704,8439
2704,5364
2704,2024
2704,8433
2704,6608
2704,1788
2704,7132
2704,2698
2704,2659
2704,721
2704,6414
2704,3860
2704,5925
2704,4000
2704,9221
2704,3176
7872,3324
7872,6365
7872,1733
7872,8215
7872,3543
7872,7032
7872,8248
7872,6961
7872,498
7872,8384
7872,4859
4845,738
4845,4711
4845,8875
4845,621
4845,3115
4845,2204
4845,6214
4845,4179
4845,8030
4845,3850
4845,4103
4845,6667
4845,8939
4845,5774
4845,8230
4845,5210
4845,4113
4845,4964
4845,7549
4845,2312
4845,8070
4845,8498
4845,3940
4845,9100
4845,7679
4845,889
4845,4982
4845,8079
4845,3356
4845,1417
4845,9180
4845,4927
4845,5119
4845,9235
4845,3202
4845,6172
4845,7639
4845,7791
4845,1773
4845,8053
4845,616
4845,1966
4845,6616
4845,8157
4845,1693
4845,715
4845,3781
4845,9371
4845,711
4845,9182
4845,6935
4845,7434
4845,7962
4845,5248
4845,5450
4845,4268
4845,1916
1390,7674
1390,7703
1390,3095
3607,2913
3607,1573
3607,4438
3607,6574
3607,7854
3607,6935
3607,1925
3607,5373
3607,1313
3607,3781
3607,1251
3607,5851
3607,5874
3607,2801
3607,6919
3607,4880
3607,5545
3607,3361
3607,5145
3607,8576
3607,6264
3607,6853
3607,3979
3607,6671
3607,6332
3607,1412
3607,399
3607,6636
3607,9013
3607,3817
3607,5473
3607,9153
3607,8873
3607,852
3607,6990
3607,6983
3607,8042
3607,942
3607,2712
3607,4399
3607,3632
3607,4676
3607,7454
3607,6172
3607,3064
3607,5371
3607,4646
3607,8859
3607,7328
3607,113
3607,98
3607,5774
3607,8293
3607,72
3607,4909
3607,8394
3607,9106
3607,7248
3607,7323
3607,2268
5417,8165
5417,6789
5417,5545
5417,5777
5417,5958
8099,5507
8099,4616
8099,3602
8099,9163
8099,6241
8099,6113
8099,4889
8099,7166
8099,3943
8099,1716
8099,1256
8099,7364
8099,1196
8099,3603
8099,5140
8099,2177
8099,8211
8099,611
8099,4567
9324,5992
9324,7653
9324,9033
9324,7543
9324,5747
9324,6211
9324,2139
9324,7373
9324,5369
9324,7325
9324,6194
3632,3146
3632,7840
3632,1040
3632,4616
3632,6630
3632,3619
3632,6574
3632,4597
3632,3016
3632,4598
3632,7930
3632,1405
3632,6160
3632,9129
3632,7167
3632,6347
3632,3095
3632,162
3632,7778
3632,2131
3632,8188
3632,6978
3632,331
3632,6528
3632,9199
3632,4268
3632,9013
3632,5403
3632,6695
3632,3380
3632,3436
3632,5789
3632,6983
3632,5427
3632,1485
3632,8890
3632,8011
3632,9235
3632,6543
3632,3952
3632,1819
3632,5774
3632,2657
3632,2312
3632,4676
3632,6172
3632,392
3632,5996
3632,7374
3632,8859
3632,7297
3632,3228
3632,5028
3632,1273
3632,5414
3632,611
3632,6417
3632,3537
3632,4527
3632,7353
3632,4925
3632,1008
3632,5197
3632,2934
3632,6760
3632,4368
3632,3463
3632,1910
3632,6171
3632,3031
3632,5262
3632,636
3632,4094
4386,4999
4386,1689
4386,120
4386,6679
4386,2175
4386,2566
4386,214
4386,6703
4386,101
4386,5744
4386,6433
4386,8029
4386,5633
4386,3032
4386,6474
4386,7730
4386,666
4386,8573
4386,3312
4386,5096
4386,9339
4386,6913
4386,7559
4386,1849
4386,5941
4386,4646
4386,5491
4386,9171
4386,2995
4386,5836
4386,7421
4386,727
4386,4798
4386,129
4386,6778
4386,3064
4386,6100
4386,741
4386,1679
4386,3157
4386,967
6511,4683
6511,6342
6511,4123
6511,7969
6511,6124
6511,6367
6511,5287
6511,2285
6511,4626
6511,4433
6511,8741
6511,8958
6511,4594
6511,1893
6511,7
6511,3431
6511,4746
6511,6528
6511,7073
6511,6533
6511,1238
6511,3761
6511,8859
6511,9119
6511,4553
6511,7858
6511,8147
6511,4526
6511,8430
4013,1251
4013,3863
4013,6295
4013,8609
4013,9013
4013,7791
4013,1765
4013,7250
4013,8147
3206,3877
3206,2955
3206,1985
3206,3106
3206,8286
3206,1829
3206,9339
3206,8473
2673,8696
2673,5228
2673,4850
2673,2791
2673,418
2673,6264
2673,7413
2673,2600
2673,6690
2673,3328
2673,8042
2673,5788
2673,907
2673,8193
2673,7543
2673,7495
652,904
652,3129
652,5010
652,2529
5010,4481
5010,767
5010,877
5010,3411
5010,3714
5010,264
5010,5143
5010,7776
5010,904
5010,5503
5010,6518
5010,205
5010,7778
5010,6540
5010,9369
5010,6318
5010,3471
5010,7959
5010,399
5010,9013
5010,2541
5010,5925
5010,724
5010,2964
5010,7191
5010,4499
5010,8763
5010,6198
5010,3129
5010,565
5010,3824
5010,3990
5010,5531
5010,1481
5010,4813
5010,7559
5010,6770
5010,5026
5010,1239
5010,1150
5010,6959
5010,5899
5010,3811
5010,1520
5010,4046
5010,2529
8397,4999
8397,345
8397,6630
8397,2311
8397,184
8397,7186
8397,5992
8397,4651
8397,7117
8397,5336
8397,2464
8397,7282
8397,530
8397,6969
8397,1360
8397,6194
8397,3221
8397,4230
8397,8261
8397,239
8397,456
8397,3102
8397,8182
8397,6228
8397,7717
8397,3042
8397,2142
8397,3907
8397,178
8397,1901
8397,2945
8397,817
8397,2800
614,8140
614,3423
614,2392
614,2071
614,310
614,6172
614,4583
614,1790
614,5846
614,1195
614,2433
614,8473
614,6126
614,7001
614,7920
614,7177
614,7342
614,2883
614,7058
614,8534
614,3432
614,3584
614,8755
614,4358
614,6920
614,2282
614,2712
614,1519
614,8138
614,9233
614,7682
614,2869
614,2521
614,1268
614,5349
614,632
614,5477
614,7427
614,5359
614,2078
8140,3070
8140,592
8140,7847
8140,439
8140,6671
8140,5700
8140,6639
8140,7618
8140,165
8140,1471
8140,4954
8140,84
8140,4403
8140,3342
8140,4969
8140,2328
8140,2299
8140,6099
8140,5349
8140,4867
8140,337
8140,3236
8140,4694
3423,3572
3423,2808
3423,2883
3423,3126
3423,3418
3423,6211
2392,3572
2392,553
2392,545
2392,4495
2392,6172
2392,8948
2392,3198
2392,8276
2392,7533
2392,836
2392,420
2392,7682
2392,4590
2392,6028
2392,7948
2392,2883
2392,8384
2392,7444
2392,5196
2392,1698
2392,6426
2392,9244
2392,1871
2392,1457
2392,8571
2392,8949
2071,3478
2071,8376
2071,2013
2071,6858
2071,3477
2071,7886
2071,4275
2071,4401
2071,5681
2071,1467
2071,2603
2071,1968
2071,5079
2071,1198
2071,881
2071,8030
2071,9140
2071,6831
2071,936
2071,5680
2071,5078
2071,1251
2071,3535
2071,1943
2071,2239
2071,6503
2071,6788
2071,4583
2071,4617
2071,3021
2071,4898
2071,61
2071,2274
2071,6738
2071,2976
2071,2161
2071,3000
2071,6443
2071,7682
2071,3106
2071,5265
2071,8044
2071,8958
2071,3543
2071,4645
2071,3051
2071,3664
2071,9265
2071,982
2071,6871
2071,250
2071,1259
2071,6036
2071,7881
2071,5956
2071,6927
2071,7474
2071,7710
2071,6585
2071,3221
2071,6690
2071,5565
2071,4135
2071,198
2071,1330
2071,1756
2071,5981
2071,3429
2071,6325
2071,7433
2071,3313
2071,7396
2071,3786
2071,5820
2071,9044
2071,6152
2071,8335
2071,3081
2071,1873
2071,631
2071,8411
2071,5705
2071,7927
2071,2756
2071,2899
2071,5314
2071,7023
2071,9254
2071,3814
2071,5019
2071,8105
2071,1159
2071,8319
2071,3329
2071,7250
2071,2932
2071,9337
2071,7768
2071,8033
2071,8759
2071,5470
2071,5205
2071,1534
2071,2183
2071,5803
2071,6898
2071,3587
2071,925
2071,841
2071,3144
2071,9168
2071,1391
2071,497
2071,7155
2071,639
2071,8122
2071,882
2071,3850
2071,1788
2071,6306
2071,6667
2071,9042
2071,3257
2071,1255
2071,2910
2071,8549
2071,3228
2071,9314
2071,7784
2071,7838
2071,6377
2071,615
2071,4646
2071,4698
2071,1524
2071,1091
310,147
310,7739
310,3146
310,6106
310,8507
310,4489
310,6877
310,6789
310,1095
310,3777
310,2955
310,1929
310,3379
310,5717
310,2810
310,2433
310,2603
310,5871
310,7159
310,2664
310,7186
310,6865
310,4930
310,3396
310,8024
310,5680
310,1662
310,6113
310,8587
310,2851
310,6633
310,2840
310,6546
310,5336
310,4626
310,6137
310,4330
310,8215
310,4119
310,6992
310,9129
310,3709
310,771
310,5813
310,2131
310,6287
310,6540
310,3664
310,4052
310,8906
310,6209
310,3337
310,3742
310,1409
310,901
310,4841
310,6912
310,409
310,5621
310,7389
310,5249
310,2132
310,3422
310,2972
310,459
310,464
310,4567
310,727
310,4909
310,5762
310,8890
310,9308
310,6694
310,3810
310,2984
310,9008
310,482
310,7177
310,6413
310,4627
310,8080
310,7515
310,5197
310,4472
310,1553
310,8743
310,3373
310,8033
310,3430
310,3395
310,9168
310,7193
310,2122
310,2324
310,7062
310,3610
310,39
310,4684
310,1773
310,3081
310,7428
310,5741
310,5369
310,7207
310,8621
310,7980
310,6545
310,7647
310,4590
310,1250
310,5067
310,6194
310,5749
310,5372
310,7925
310,6707
310,3616
310,9286
310,9288
310,7304
310,2918
310,1711
310,6377
310,5148
310,938
310,5172
310,3696
310,5019
310,263
310,5383
310,4105
310,6135
310,176
310,1860
310,8619
310,524
310,7600
310,9013
310,2676
310,4418
310,1320
6172,3572
6172,3223
6172,8366
6172,1
6172,2582
6172,2305
6172,4397
6172,657
6172,4716
6172,5507
6172,2493
6172,3855
6172,6125
6172,284
6172,3375
6172,7890
6172,7499
6172,2366
6172,120
6172,8266
6172,9386
6172,8686
6172,6515
6172,7285
6172,5650
6172,3115
6172,5668
6172,6691
6172,5173
6172,1440
6172,3052
6172,32
6172,1796
6172,5889
6172,2433
6172,3750
6172,545
6172,1494
6172,3876
6172,5267
6172,7081
6172,5361
6172,5198
6172,1488
6172,4465
6172,3618
6172,3094
6172,5992
6172,3897
6172,2656
6172,8014
6172,1446
6172,6935
6172,5540
6172,1779
6172,3396
6172,4597
6172,8052
6172,6831
6172,8024
6172,7812
6172,3063
6172,5703
6172,5119
6172,5287
6172,309
6172,1842
6172,4422
6172,5098
6172,558
6172,1632
6172,3076
6172,5744
6172,6434
6172,597
6172,8309
6172,3174
6172,4279
6172,4480
6172,6137
6172,702
6172,7427
6172,4330
6172,5248
6172,6241
6172,5477
6172,8540
6172,9129
6172,7167
6172,3162
6172,2125
6172,5467
6172,3484
6172,661
6172,5001
6172,1031
6172,7682
6172,3900
6172,2589
6172,4095
6172,6295
6172,1142
6172,771
6172,3209
6172,321
6172,4643
6172,4412
6172,2131
6172,6091
6172,40
6172,1893
6172,2862
6172,6399
6172,1176
6172,9369
6172,9054
6172,4560
6172,7414
6172,1528
6172,8233
6172,418
6172,2883
6172,8989
6172,2897
6172,629
6172,2048
6172,3834
6172,8546
6172,5670
6172,2156
6172,4444
6172,4351
6172,8616
6172,7660
6172,6245
6172,6737
6172,3610
6172,4315
6172,716
6172,2424
6172,5166
6172,6690
6172,181
6172,1853
6172,9013
6172,7977
6172,8666
6172,7434
6172,8434
6172,2135
6172,3807
6172,9407
6172,3436
6172,1792
6172,2522
6172,5161
6172,2357
6172,8948
6172,2005
6172,3723
6172,4946
6172,8113
6172,5557
6172,1649
6172,457
6172,500
6172,8890
6172,2637
6172,7289
6172,2984
6172,5742
6172,2296
6172,1020
6172,897
6172,3081
6172,7805
6172,5424
6172,3198
6172,7073
6172,2789
6172,3300
6172,8889
6172,7894
6172,8009
6172,8411
6172,2093
6172,229
6172,2825
6172,3087
6172,4105
6172,5978
6172,1997
6172,7445
6172,1362
6172,3015
6172,1672
6172,5996
6172,4207
6172,4744
6172,5960
6172,5842
6172,5667
6172,360
6172,750
6172,9037
6172,8257
6172,1606
6172,7752
6172,9342
6172,7874
6172,7242
6172,6392
6172,1816
6172,6028
6172,7618
6172,8249
6172,7906
6172,3144
6172,9336
6172,1933
6172,5587
6172,9043
6172,4567
6172,5328
6172,9098
6172,1023
6172,832
6172,5124
6172,969
6172,4521
6172,4699
6172,4193
6172,3075
6172,6768
6172,1372
6172,1783
6172,8846
6172,5749
6172,8481
6172,7936
6172,4846
6172,5773
6172,5383
6172,5158
6172,2253
6172,2415
6172,1788
6172,3463
6172,5169
6172,4865
6172,3575
6172,5622
6172,8717
6172,3603
6172,6807
6172,7033
6172,1427
6172,3527
6172,924
6172,3551
6172,3917
6172,741
6172,9041
