Source,Target
2690,2560
2690,2570
2690,2640
2690,2770
2691,2614
2691,2622
2691,2667
2691,2725
2691,2757
2691,2758
2692,2554
2692,2577
2692,2619
2692,2624
2692,2638
2692,2701
2692,2709
2692,2732
2693,2540
2693,2553
2693,2555
2693,2676
2693,2715
2693,2746
2693,2751
2694,2544
2694,2572
2694,2575
2694,2584
2694,2598
2694,2617
2694,2656
2695,2524
2695,2558
2695,2722
2695,2724
2695,2731
2696,2592
2696,2602
2696,2628
2696,2630
2696,2668
2697,1118
2697,1122
2697,1155
2697,1170
2697,2642
2697,2702
2697,2723
2698,2562
2698,2597
2698,2648
2698,2689
2698,2721
2698,2729
2698,2742
2699,2525
2699,2646
2699,2658
2699,2726
2700,2133
2700,2199
2700,2619
2700,2669
2700,2718
2701,1814
2701,2581
2701,2624
2701,2692
2701,2709
2701,2712
2702,1122
2702,1124
2702,2621
2702,2642
2702,2644
2702,2697
2703,2588
2703,2593
2703,2632
2703,2640
2703,2705
2703,2736
2703,2773
2704,1121
2704,1128
2704,2623
2704,2722
2704,2731
2705,2632
2705,2640
2705,2647
2705,2703
2705,2741
2705,2770
2706,1800
2706,2530
2706,2556
2706,2581
2706,2662
2707,2543
2707,2573
2707,2574
2707,2643
2707,2716
2707,2743
2707,2759
2708,2524
2708,2621
2708,2667
2708,2725
2708,2749
2708,2750
2709,2527
2709,2554
2709,2581
2709,2692
2709,2701
2709,2712
2710,2543
2710,2636
2710,2643
2711,2633
2711,2637
2711,2755
2711,2771
2712,2527
2712,2554
2712,2556
2712,2581
2712,2701
2712,2709
2712,2740
2713,2574
2713,2608
2713,2639
2713,2686
2713,2737
2713,2747
2713,2752
2714,2531
2714,2590
2714,2654
2714,2753
2715,2141
2715,2177
2715,2540
2715,2582
2715,2601
2715,2661
2715,2693
2715,2746
2716,1802
2716,2576
2716,2643
2716,2672
2716,2707
2716,2759
2717,2525
2717,2534
2717,2550
2717,2609
2717,2726
2717,2756
2718,2554
2718,2611
2718,2619
2718,2627
2718,2638
2718,2669
2718,2700
2718,2763
2719,2542
2719,2547
2719,2594
2719,2666
2719,2668
2719,2675
2719,2687
2720,2564
2720,2578
2720,2637
2720,2650
2721,2562
2721,2563
2721,2569
2721,2698
2721,2742
2721,2747
2722,2558
2722,2613
2722,2623
2722,2695
2722,2704
2722,2731
2722,2733
2723,1155
2723,2642
2723,2697
2723,2724
2723,2731
2724,2524
2724,2642
2724,2695
2724,2723
2724,2731
2725,2667
2725,2691
2725,2708
2725,2749
2725,2757
2726,2525
2726,2534
2726,2646
2726,2670
2726,2699
2726,2717
2727,2546
2727,2548
2727,2663
2727,2671
2727,2681
2727,2678
2727,2688
2728,2569
2728,2574
2728,2639
2728,2655
2728,2685
2728,2739
2728,2747
2729,2538
2729,2597
2729,2606
2729,2653
2729,2689
2729,2698
2730,2551
2730,2588
2730,2625
2730,2648
2730,2736
2730,2745
2731,1128
2731,1155
2731,2695
2731,2704
2731,2722
2731,2723
2731,2724
2732,2142
2732,2199
2732,2577
2732,2619
2732,2624
2732,2638
2732,2692
2733,2558
2733,2613
2733,2628
2733,2722
2733,2751
2733,2755
2733,2771
2734,2539
2734,2593
2734,2632
2734,2647
2735,2545
2735,2629
2735,2645
2735,2774
2736,2588
2736,2703
2736,2730
2736,2745
2736,2773
2737,2562
2737,2608
2737,2635
2737,2689
2737,2713
2737,2747
2738,2584
2738,2597
2738,2625
2738,2648
2738,2653
2738,2656
2738,2659
2739,2574
2739,2590
2739,2655
2739,2685
2739,2728
2739,2754
2740,2527
2740,2544
2740,2556
2740,2598
2740,2616
2740,2712
2741,2578
2741,2583
2741,2592
2741,2647
2741,2705
2741,2770
2742,2551
2742,2563
2742,2597
2742,2648
2742,2698
2742,2721
2743,2543
2743,2574
2743,2707
2743,2754
2744,2561
2744,2579
2744,2604
2744,2631
2744,2673
2744,2674
2744,2772
2745,2526
2745,2533
2745,2625
2745,2659
2745,2730
2745,2736
2745,2773
2746,2553
2746,2601
2746,2693
2746,2715
2747,2562
2747,2569
2747,2639
2747,2685
2747,2713
2747,2721
2747,2728
2747,2737
2748,2532
2748,2537
2748,2548
2748,2549
2748,2626
2748,2767
2749,2524
2749,2634
2749,2708
2749,2725
2749,2757
2750,2524
2750,2621
2750,2642
2750,2708
2751,2553
2751,2613
2751,2623
2751,2676
2751,2693
2751,2733
2751,2771
2752,2573
2752,2574
2752,2589
2752,2608
2752,2686
2752,2713
2753,2531
2753,2590
2753,2603
2753,2657
2753,2680
2753,2684
2753,2714
2753,2775
2754,2574
2754,2590
2754,2657
2754,2739
2754,2743
2755,2628
2755,2637
2755,2650
2755,2711
2755,2733
2755,2771
2756,2550
2756,2580
2756,2609
2756,2641
2756,2664
2756,2717
2757,2614
2757,2634
2757,2675
2757,2691
2757,2725
2757,2749
2758,2529
2758,2600
2758,2614
2758,2622
2758,2691
2758,2760
2759,2573
2759,2589
2759,2672
2759,2707
2759,2716
2759,2769
2760,2529
2760,2542
2760,2547
2760,2596
2760,2614
2760,2665
2760,2758
2761,2585
2761,2587
2761,2645
2761,2660
2761,2683
2761,2680
2761,2774
2762,2529
2762,2541
2762,2566
2762,2600
2762,2641
2762,2679
2763,2134
2763,2194
2763,2565
2763,2586
2763,2611
2763,2627
2763,2718
2764,2146
2764,2200
2764,2526
2764,2533
2764,2560
2764,2765
2765,2162
2765,2200
2765,2526
2765,2533
2765,2599
2765,2620
2765,2764
2766,2552
2766,2629
2766,2652
2767,2532
2767,2535
2767,2548
2767,2665
2767,2687
2767,2748
2768,2528
2768,2536
2768,2610
2768,2615
2768,2649
2769,1807
2769,2523
2769,2589
2769,2672
2769,2759
2770,2570
2770,2583
2770,2640
2770,2690
2770,2705
2770,2741
2771,2553
2771,2601
2771,2633
2771,2711
2771,2733
2771,2751
2771,2755
2772,1807
2772,2561
2772,2604
2772,2631
2772,2744
2773,2526
2773,2533
2773,2640
2773,2703
2773,2736
2773,2745
2774,2645
2774,2735
2774,2761
2775,2585
2775,2603
2775,2657
2775,2680
2775,2684
2775,2753
2776,1756
2776,2784
2776,2786
2776,2789
2776,2791
2776,2796
2777,566
2777,586
2777,1751
2777,2778
2777,2781
2777,2798
2777,2804
2778,554
2778,571
2778,586
2778,2777
2778,2792
2778,2804
2779,2782
2779,2783
2779,2785
2779,2795
2779,2799
2779,2800
2780,286
2780,2782
2780,2797
2780,2799
2780,3136
2781,2777
2781,2790
2781,2793
2781,2798
2781,2804
2782,2779
2782,2780
2782,2797
2782,2799
2782,2800
2782,2801
2783,2779
2783,2785
2783,2794
2783,2795
2783,2796
2783,2803
2784,2776
2784,2786
2784,2788
2784,2791
2784,2794
2784,2803
2785,268
2785,284
2785,288
2785,2779
2785,2783
2785,2794
2785,2799
2785,2803
2786,1756
2786,2776
2786,2784
2786,2788
2786,2802
2787,1763
2787,2789
2787,2795
2787,2798
2787,2800
2788,99
2788,105
2788,2784
2788,2786
2788,2794
2788,2802
2789,1756
2789,1763
2789,2776
2789,2787
2789,2795
2789,2796
2790,2781
2790,2792
2790,2793
2790,2797
2790,2804
2791,2776
2791,2784
2791,2796
2791,2803
2792,554
2792,571
2792,2778
2792,2790
2792,2797
2792,2804
2792,3129
2792,3138
2793,2781
2793,2790
2793,2797
2793,2798
2793,2800
2793,2801
2794,97
2794,99
2794,106
2794,262
2794,284
2794,287
2794,288
2794,302
2794,1817
2794,2783
2794,2784
2794,2785
2794,2788
2794,2803
2795,2779
2795,2783
2795,2787
2795,2789
2795,2796
2795,2800
2796,2776
2796,2783
2796,2789
2796,2791
2796,2795
2796,2803
2797,2780
2797,2782
2797,2790
2797,2792
2797,2793
2797,2801
2797,3136
2797,3138
2798,1751
2798,1763
2798,2777
2798,2781
2798,2787
2798,2793
2798,2800
2798,2804
2799,268
2799,286
2799,297
2799,2779
2799,2780
2799,2782
2799,2785
2800,2779
2800,2782
2800,2787
2800,2793
2800,2795
2800,2798
2800,2801
2801,2782
2801,2793
2801,2797
2801,2800
2802,105
2802,1756
2802,2786
2802,2788
2803,2783
2803,2784
2803,2785
2803,2791
2803,2794
2803,2796
2804,2777
2804,2778
2804,2781
2804,2790
2804,2792
2804,2798
2805,1842
2805,1884
2805,2808
2805,2813
2805,2815
2805,2816
2805,2818
2806,1218
2806,1222
2806,1868
2806,1884
2806,2815
2806,2817
2806,2818
2807,1768
2807,2809
2807,2812
2807,2813
2807,2814
2807,2816
2808,1836
2808,1842
2808,2805
2808,2810
2808,2811
2808,2812
2808,2816
2809,1767
2809,1768
2809,2807
2809,2814
2810,2808
2810,2811
2810,2812
2810,2814
2811,1836
2811,2808
2811,2810
2812,2807
2812,2808
2812,2810
2812,2814
2812,2816
2813,1768
2813,2805
2813,2807
2813,2816
2813,2818
2814,2807
2814,2809
2814,2810
2814,2812
2815,1884
2815,2805
2815,2806
2815,2818
2816,2805
2816,2807
2816,2808
2816,2812
2816,2813
2817,1222
2817,1766
2817,1773
2817,2806
2817,2818
2818,1768
2818,1773
2818,2805
2818,2806
2818,2813
2818,2815
2818,2817
2819,1211
2819,1216
2819,2886
2819,2897
2819,2899
2819,2905
2819,2906
2820,2827
2820,2835
2820,2861
2820,2871
2820,2890
2820,2901
2820,2909
2820,2928
2820,2842
2822,2828
2822,2831
2822,2848
2822,2927
2822,2847
2822,3003
2822,3022
2823,2844
2823,2850
2823,2853
2823,2908
2823,2916
2823,2917
2824,2825
2824,2829
2824,2837
2824,2901
2824,2927
2824,2892
2825,2824
2825,2835
2825,2837
2825,2841
2825,2901
2825,2917
2826,319
2826,1208
2826,2856
2826,2821
2826,2858
2827,2820
2827,2828
2827,2879
2827,2901
2827,2927
2827,2928
2827,2937
2827,2945
2827,3026
2828,2822
2828,2827
2828,2879
2828,2927
2828,3003
2828,3028
2829,2824
2829,2831
2829,2837
2829,2862
2829,2913
2829,2925
2829,2927
2829,2892
2830,2867
2830,2920
2830,2933
2830,2941
2830,2950
2830,3018
2831,2822
2831,2829
2831,2848
2831,2925
2831,2927
2833,1954
2833,1981
2833,2853
2833,2872
2833,2891
2833,2898
2833,2908
2834,1090
2834,2852
2834,2929
2834,2941
2834,3017
2834,3020
2835,2820
2835,2825
2835,2850
2835,2861
2835,2901
2835,2917
2837,2824
2837,2825
2837,2829
2837,2841
2837,2873
2837,2913
2837,2892
2838,2855
2838,2875
2838,2885
2838,2883
2838,2884
2838,2935
2838,2936
2839,1974
2839,2860
2839,2870
2839,2911
2839,2920
2839,2950
2839,2866
2840,2844
2840,2877
2840,2882
2840,2902
2840,2918
2840,2939
2841,2825
2841,2837
2841,2873
2841,2891
2841,2898
2841,2917
2844,2823
2844,2840
2844,2853
2844,2869
2844,2877
2844,2916
2844,2918
2844,2846
2844,2880
2844,2912
2844,2924
2845,2859
2845,2864
2845,2889
2845,2943
2845,2992
2845,3009
2848,2822
2848,2831
2848,2867
2848,2900
2848,2925
2848,3022
2849,2859
2849,2893
2849,2909
2849,2922
2849,2935
2849,2936
2850,2823
2850,2835
2850,2861
2850,2869
2850,2916
2850,2917
2852,1090
2852,2834
2852,2929
2852,2949
2853,2823
2853,2833
2853,2844
2853,2872
2853,2908
2853,2918
2853,2940
2853,2912
2855,2838
2855,2885
2855,2883
2855,2886
2855,2899
2855,2923
2855,2946
2856,1201
2856,1208
2856,1209
2856,2826
2856,2889
2856,2919
2856,2821
2856,2857
2856,2858
2859,2845
2859,2849
2859,2889
2859,2919
2859,2922
2859,2936
2859,2943
2860,2839
2860,2862
2860,2900
2860,2911
2860,2920
2860,2925
2861,2820
2861,2835
2861,2850
2861,2869
2861,2890
2862,2829
2862,2860
2862,2878
2862,2911
2862,2913
2862,2925
2864,2845
2864,2932
2864,2943
2864,2948
2864,2992
2864,3004
2864,3006
2864,3009
2864,3023
2867,2830
2867,2848
2867,2900
2867,2920
2867,3018
2867,3022
2867,3035
2868,2882
2868,2885
2868,2897
2868,2899
2868,2951
2869,2844
2869,2850
2869,2861
2869,2875
2869,2877
2869,2890
2869,2916
2870,1891
2870,1893
2870,1974
2870,2472
2870,2839
2870,2933
2870,2944
2870,2950
2870,2866
2871,2820
2871,2893
2871,2909
2871,2910
2871,2928
2872,1954
2872,2833
2872,2853
2872,2934
2872,2940
2872,2854
2873,1905
2873,1927
2873,1961
2873,2837
2873,2841
2873,2898
2873,2913
2875,2838
2875,2869
2875,2877
2875,2884
2875,2890
2875,2902
2875,2935
2877,2840
2877,2844
2877,2869
2877,2875
2877,2902
2877,2916
2877,2924
2878,1967
2878,1973
2878,2862
2878,2911
2878,2913
2878,2896
2879,2827
2879,2828
2879,3026
2879,3028
2881,2882
2881,2934
2881,2939
2881,2863
2881,2903
2881,2938
2882,2840
2882,2868
2882,2881
2882,2885
2882,2902
2882,2939
2882,2951
2882,2903
2882,2947
2885,2838
2885,2855
2885,2868
2885,2882
2885,2884
2885,2899
2885,2902
2883,1201
2883,2838
2883,2855
2883,2936
2883,2946
2884,2838
2884,2875
2884,2885
2884,2902
2886,2819
2886,2855
2886,2899
2886,2906
2886,2923
2887,999
2887,1040
2887,2439
2887,2460
2887,2931
2887,2949
2889,1203
2889,1208
2889,1214
2889,2845
2889,2856
2889,2859
2889,2919
2889,3009
2890,2820
2890,2861
2890,2869
2890,2875
2890,2909
2890,2935
2891,2833
2891,2841
2891,2898
2891,2908
2891,2917
2893,2849
2893,2871
2893,2909
2893,2910
2893,2922
2897,2819
2897,2868
2897,2899
2897,2905
2897,2951
2898,1927
2898,1979
2898,1981
2898,2833
2898,2841
2898,2873
2898,2891
2899,2819
2899,2855
2899,2868
2899,2885
2899,2886
2899,2897
2899,2905
2899,2923
2900,2848
2900,2860
2900,2867
2900,2920
2900,2925
2900,2921
2901,2820
2901,2824
2901,2825
2901,2827
2901,2835
2901,2927
2902,2840
2902,2875
2902,2877
2902,2882
2902,2885
2902,2884
2905,2819
2905,2897
2905,2899
2905,2951
2905,2874
2905,2904
2905,2914
2905,2942
2906,1212
2906,1211
2906,2819
2906,2886
2906,2923
2906,2946
2908,2823
2908,2833
2908,2853
2908,2891
2908,2917
2909,2820
2909,2849
2909,2871
2909,2890
2909,2893
2909,2935
2910,2871
2910,2893
2910,2922
2910,2928
2910,2932
2910,2943
2911,1973
2911,1974
2911,2839
2911,2860
2911,2862
2911,2878
2913,1905
2913,1967
2913,2829
2913,2837
2913,2862
2913,2873
2913,2878
2913,2851
2916,2823
2916,2844
2916,2850
2916,2869
2916,2877
2917,2823
2917,2825
2917,2835
2917,2841
2917,2850
2917,2891
2917,2908
2918,2840
2918,2844
2918,2853
2918,2939
2918,2940
2918,2880
2918,2912
2919,1201
2919,2856
2919,2859
2919,2889
2919,2936
2919,2895
2919,2894
2920,2830
2920,2839
2920,2860
2920,2867
2920,2900
2920,2950
2920,2921
2922,2849
2922,2859
2922,2893
2922,2910
2922,2943
2923,2855
2923,2886
2923,2899
2923,2906
2923,2946
2925,2829
2925,2831
2925,2848
2925,2860
2925,2862
2925,2900
2925,2926
2925,2930
2927,2822
2927,2824
2927,2827
2927,2828
2927,2829
2927,2831
2927,2901
2927,2836
2927,2888
2928,2820
2928,2827
2928,2871
2928,2910
2928,2932
2928,2876
2928,3006
2928,3026
2929,2834
2929,2852
2929,2931
2929,2933
2929,2941
2929,2944
2929,2949
2931,2460
2931,2463
2931,2508
2931,2887
2931,2929
2931,2944
2931,2949
2932,2864
2932,2910
2932,2928
2932,2943
2932,3006
2933,2830
2933,2870
2933,2929
2933,2941
2933,2944
2933,2950
2934,1925
2934,1934
2934,1954
2934,2872
2934,2881
2934,2939
2934,2940
2934,2863
2934,2938
2935,2838
2935,2849
2935,2875
2935,2890
2935,2909
2935,2936
2935,2865
2936,1201
2936,2838
2936,2849
2936,2859
2936,2883
2936,2919
2936,2935
2936,2865
2939,2840
2939,2881
2939,2882
2939,2918
2939,2934
2939,2940
2939,2903
2940,2853
2940,2872
2940,2918
2940,2934
2940,2939
2941,2830
2941,2834
2941,2929
2941,2933
2941,3017
2941,3018
2943,2845
2943,2859
2943,2864
2943,2910
2943,2922
2943,2932
2944,2472
2944,2508
2944,2870
2944,2929
2944,2931
2944,2933
2944,2832
2946,1201
2946,1212
2946,2855
2946,2883
2946,2906
2946,2923
2949,1040
2949,1059
2949,1090
2949,2852
2949,2887
2949,2929
2949,2931
2949,2907
2950,2830
2950,2839
2950,2870
2950,2920
2950,2933
2951,2868
2951,2882
2951,2897
2951,2905
2951,2874
2951,2903
2951,2914
2951,2947
2821,319
2821,1209
2821,2826
2821,2856
2832,2508
2832,2944
2836,2927
2842,2820
2843,1903
2843,1915
2843,2904
2843,2915
2843,2938
2843,2942
2846,2844
2846,2912
2847,2822
2851,1905
2851,2913
2854,2872
2857,2856
2858,2826
2858,2856
2863,2881
2863,2934
2865,2935
2865,2936
2866,2839
2866,2870
2874,2905
2874,2951
2874,2903
2874,2904
2874,2914
2874,2915
2874,2942
2876,2928
2880,2844
2880,2918
2888,2927
2892,2824
2892,2829
2892,2837
2895,2919
2895,2894
2894,2919
2894,2895
2896,2878
2903,2881
2903,2882
2903,2939
2903,2951
2903,2874
2903,2915
2903,2938
2904,2905
2904,2843
2904,2874
2904,2915
2904,2942
2907,2949
2912,2844
2912,2853
2912,2918
2912,2846
2914,2905
2914,2951
2914,2874
2915,2843
2915,2874
2915,2903
2915,2904
2915,2938
2921,2900
2921,2920
2924,2844
2924,2877
2926,2925
2926,2930
2930,2925
2930,2926
2937,2827
2938,1903
2938,1925
2938,2881
2938,2934
2938,2843
2938,2903
2938,2915
2942,1915
2942,2905
2942,2843
2942,2874
2942,2904
2945,2827
2947,2882
2947,2951
2948,2864
2952,2962
2952,2964
2952,2973
2952,2989
2953,585
2953,2238
2953,2963
2953,2989
2954,2231
2954,2236
2954,2962
2954,2964
2954,2971
2954,2987
2954,2990
2955,2960
2955,2968
2955,2970
2955,2975
2955,2980
2955,2982
2956,2967
2956,2979
2957,2211
2957,2232
2957,2959
2957,2981
2958,2236
2958,2238
2958,2962
2958,2963
2958,2987
2958,2989
2959,2211
2959,2957
2959,2972
2959,2981
2959,2986
2960,2955
2960,2964
2960,2970
2960,2975
2961,2973
2961,2975
2961,2984
2962,2952
2962,2954
2962,2958
2962,2964
2962,2987
2962,2989
2963,2238
2963,2953
2963,2958
2963,2989
2964,2952
2964,2954
2964,2960
2964,2962
2964,2970
2964,2973
2964,2975
2964,2990
2965,2967
2965,2972
2965,2974
2965,2976
2965,2985
2966,2967
2966,2969
2966,2979
2966,2980
2966,2982
2967,2956
2967,2965
2967,2966
2967,2969
2967,2974
2967,2979
2968,2955
2968,2969
2968,2970
2968,2978
2968,2982
2968,2990
2969,2966
2969,2967
2969,2968
2969,2974
2969,2978
2969,2982
2970,2955
2970,2960
2970,2964
2970,2968
2970,2990
2971,2217
2971,2220
2971,2231
2971,2234
2971,2239
2971,2954
2971,2981
2971,2990
2972,2959
2972,2965
2972,2976
2972,2978
2972,2981
2972,2985
2972,2986
2972,2990
2973,2952
2973,2961
2973,2964
2973,2975
2973,2983
2973,2984
2973,2989
2974,2965
2974,2967
2974,2969
2974,2978
2974,2985
2975,2955
2975,2960
2975,2961
2975,2964
2975,2973
2975,2980
2975,2988
2976,2210
2976,2965
2976,2972
2976,2986
2977,559
2977,561
2977,2983
2977,2984
2978,2968
2978,2969
2978,2972
2978,2974
2978,2985
2978,2990
2979,2956
2979,2966
2979,2967
2979,2980
2979,2988
2980,2955
2980,2966
2980,2975
2980,2979
2980,2982
2980,2988
2981,2220
2981,2232
2981,2957
2981,2959
2981,2971
2981,2972
2981,2990
2982,2955
2982,2966
2982,2968
2982,2969
2982,2980
2983,555
2983,559
2983,578
2983,2973
2983,2977
2983,2984
2983,2989
2984,2961
2984,2973
2984,2977
2984,2983
2985,2965
2985,2972
2985,2974
2985,2978
2986,2210
2986,2211
2986,2959
2986,2972
2986,2976
2987,2236
2987,2954
2987,2958
2987,2962
2988,2975
2988,2979
2988,2980
2989,555
2989,579
2989,585
2989,2952
2989,2953
2989,2958
2989,2962
2989,2963
2989,2973
2989,2983
2990,2954
2990,2964
2990,2968
2990,2970
2990,2971
2990,2972
2990,2978
2990,2981
2991,3007
2991,3029
2991,3032
2991,3036
2991,3037
2991,3039
2992,1214
2992,2845
2992,2864
2992,3009
2992,3023
2993,3010
2993,3012
2993,3013
2993,3031
2993,3045
2994,2997
2994,2998
2994,3001
2994,3011
2994,3024
2994,3041
2995,2082
2995,2305
2995,3005
2995,3025
2996,2068
2996,2085
2996,3012
2996,3016
2996,3030
2996,3040
2997,2994
2997,2998
2997,3001
2997,3033
2997,3034
2997,3043
2998,2994
2998,2997
2998,3010
2998,3024
2998,3034
2999,3001
2999,3007
2999,3011
2999,3033
2999,3038
2999,3042
3000,3003
3000,3010
3000,3024
3000,3031
3000,3035
3001,2994
3001,2997
3001,2999
3001,3011
3001,3033
3002,1204
3002,3004
3002,3006
3002,3019
3002,3026
3002,3029
3002,3032
3002,3037
3003,2822
3003,2828
3003,3000
3003,3022
3003,3024
3003,3028
3003,3035
3003,3041
3004,1193
3004,2864
3004,3002
3004,3006
3004,3019
3004,3023
3005,2056
3005,2082
3005,2246
3005,2305
3005,2995
3006,2864
3006,2928
3006,2932
3006,3002
3006,3004
3006,3019
3006,3026
3007,2991
3007,2999
3007,3011
3007,3014
3007,3036
3007,3039
3007,3042
3008,2094
3008,3010
3008,3016
3008,3030
3008,3034
3008,3043
3008,3044
3009,1214
3009,2845
3009,2864
3009,2889
3009,2992
3010,2993
3010,2998
3010,3000
3010,3008
3010,3012
3010,3024
3010,3030
3010,3031
3010,3034
3011,2994
3011,2999
3011,3001
3011,3007
3011,3039
3011,3041
3012,2993
3012,2996
3012,3010
3012,3013
3012,3020
3012,3030
3012,3040
3013,2993
3013,3012
3013,3020
3013,3045
3017,2834
3017,2941
3017,3018
3017,3020
3017,3045
3014,3007
3014,3021
3014,3036
3014,3042
3015,2048
3015,2097
3015,2272
3015,2305
3015,3025
3015,3042
3016,2068
3016,2094
3016,2996
3016,3008
3016,3030
3018,2830
3018,2867
3018,2941
3018,3017
3018,3031
3018,3035
3018,3045
3019,1193
3019,1204
3019,3002
3019,3004
3019,3006
3020,1069
3020,1090
3020,2834
3020,3012
3020,3013
3020,3017
3020,3040
3020,3045
3021,2268
3021,2272
3021,3014
3021,3029
3021,3036
3021,3042
3022,2822
3022,2848
3022,2867
3022,3003
3022,3035
3023,1193
3023,1214
3023,2864
3023,2992
3023,3004
3024,2994
3024,2998
3024,3000
3024,3003
3024,3010
3024,3041
3025,2048
3025,2082
3025,2305
3025,2995
3025,3015
3026,2827
3026,2879
3026,2928
3026,3002
3026,3006
3026,3028
3026,3032
3027,2125
3027,3033
3027,3038
3027,3044
3028,2828
3028,2879
3028,3003
3028,3026
3028,3032
3028,3041
3029,1204
3029,2268
3029,2991
3029,3002
3029,3021
3029,3036
3029,3037
3030,2996
3030,3008
3030,3010
3030,3012
3030,3016
3031,2993
3031,3000
3031,3010
3031,3018
3031,3035
3031,3045
3032,2991
3032,3002
3032,3026
3032,3028
3032,3037
3032,3039
3032,3041
3033,2997
3033,2999
3033,3001
3033,3027
3033,3038
3033,3043
3033,3044
3034,2997
3034,2998
3034,3008
3034,3010
3034,3043
3035,2867
3035,3000
3035,3003
3035,3018
3035,3022
3035,3031
3036,2991
3036,3007
3036,3014
3036,3021
3036,3029
3037,2991
3037,3002
3037,3029
3037,3032
3038,2097
3038,2125
3038,2999
3038,3027
3038,3033
3038,3042
3039,2991
3039,3007
3039,3011
3039,3032
3039,3041
3040,1002
3040,1056
3040,1069
3040,2085
3040,2996
3040,3012
3040,3020
3041,2994
3041,3003
3041,3011
3041,3024
3041,3028
3041,3032
3041,3039
3042,2097
3042,2272
3042,2999
3042,3007
3042,3014
3042,3015
3042,3021
3042,3038
3043,2997
3043,3008
3043,3033
3043,3034
3043,3044
3044,2046
3044,2094
3044,2125
3044,3008
3044,3027
3044,3033
3044,3043
3045,2993
3045,3013
3045,3017
3045,3018
3045,3020
3045,3031
3046,3056
3046,3074
3046,3084
3046,3095
3046,3115
3046,3117
3047,1257
3047,1296
3047,1329
3047,1351
3047,3049
3047,3071
3047,3096
3047,3102
3048,3052
3048,3054
3048,3062
3048,3094
3048,3100
3048,3105
3048,3102
3048,3111
3049,1351
3049,3047
3049,3061
3049,3102
3049,3111
3050,3053
3050,3060
3050,3076
3050,3081
3050,3088
3050,3090
3050,3103
3051,1392
3051,1398
3051,3063
3051,3092
3051,3107
3052,1326
3052,1371
3052,3048
3052,3061
3052,3094
3052,3111
3053,3050
3053,3065
3053,3081
3053,3090
3053,3104
3053,3116
3054,3048
3054,3055
3054,3062
3054,3063
3054,3100
3054,3106
3055,3054
3055,3063
3055,3072
3055,3082
3055,3106
3055,3117
3056,3046
3056,3058
3056,3059
3056,3069
3056,3074
3056,3084
3056,3101
3057,791
3057,810
3057,3067
3057,3098
3057,3108
3058,3056
3058,3059
3058,3068
3058,3070
3058,3073
3058,3099
3058,3101
3059,3056
3059,3058
3059,3065
3059,3069
3059,3073
3059,3112
3059,3113
3060,1240
3060,1251
3060,1275
3060,1285
3060,3050
3060,3076
3060,3083
3060,3088
3061,1322
3061,1351
3061,1371
3061,1385
3061,3049
3061,3052
3061,3102
3061,3111
3062,3048
3062,3054
3062,3063
3062,3092
3062,3093
3062,3094
3062,3105
3063,3051
3063,3054
3063,3055
3063,3062
3063,3072
3063,3092
3063,3107
3064,1252
3064,1266
3064,3066
3064,3083
3065,3053
3065,3059
3065,3069
3065,3104
3065,3112
3065,3116
3066,1266
3066,3064
3066,3079
3066,3083
3066,3088
3066,3089
3066,3109
3067,637
3067,810
3067,819
3067,3057
3067,3070
3067,3078
3067,3098
3068,683
3068,695
3068,3058
3068,3070
3068,3078
3068,3099
3069,3056
3069,3059
3069,3065
3069,3084
3069,3115
3069,3116
3070,3058
3070,3067
3070,3068
3070,3078
3070,3098
3070,3101
3071,1257
3071,3047
3071,3096
3071,3109
3072,3055
3072,3063
3072,3074
3072,3077
3072,3087
3072,3107
3072,3117
3073,3058
3073,3059
3073,3099
3073,3110
3073,3113
3074,3046
3074,3056
3074,3072
3074,3087
3074,3101
3074,3108
3074,3117
3075,644
3075,657
3075,1233
3075,3097
3075,3110
3076,1240
3076,1281
3076,3050
3076,3060
3076,3081
3077,1341
3077,1398
3077,3072
3077,3087
3077,3107
3077,3108
3078,637
3078,683
3078,3067
3078,3068
3078,3070
3079,3066
3079,3080
3079,3082
3079,3085
3079,3088
3079,3089
3079,3103
3080,3079
3080,3082
3080,3089
3080,3096
3080,3106
3081,1281
3081,1283
3081,3050
3081,3053
3081,3076
3081,3104
3082,3055
3082,3079
3082,3080
3082,3095
3082,3103
3082,3106
3082,3114
3082,3117
3083,1252
3083,1285
3083,3060
3083,3064
3083,3066
3083,3088
3084,3046
3084,3056
3084,3069
3084,3115
3085,3079
3085,3088
3085,3103
3086,1291
3086,1300
3086,3091
3086,3097
3086,3112
3086,3113
3087,3072
3087,3074
3087,3077
3087,3108
3088,3050
3088,3060
3088,3066
3088,3079
3088,3083
3088,3085
3088,3103
3089,3066
3089,3079
3089,3080
3089,3096
3089,3109
3090,3050
3090,3053
3090,3103
3090,3114
3090,3116
3091,1291
3091,1294
3091,3086
3091,3104
3091,3112
3091,3113
3092,1338
3092,1392
3092,3051
3092,3062
3092,3063
3092,3093
3093,1332
3093,1338
3093,1395
3093,3062
3093,3092
3093,3105
3094,1326
3094,1395
3094,3048
3094,3052
3094,3062
3094,3105
3095,3046
3095,3082
3095,3103
3095,3114
3095,3115
3095,3117
3096,3047
3096,3071
3096,3080
3096,3089
3096,3100
3096,3102
3096,3106
3096,3109
3097,1233
3097,1300
3097,3075
3097,3086
3097,3110
3097,3113
3098,3057
3098,3067
3098,3070
3098,3101
3098,3108
